"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2000",1.097,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2005",0.897,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2008",1.105,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2009",1.264,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2010",1.167,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2011",1.097,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2012",1.145,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2013",0.927,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2014",0.822,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2015",0.603,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"ITA","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2000",0.635,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2005",0.609,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2008",0.643,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2009",0.646,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2010",0.633,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2011",0.624,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2012",0.606,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2013",0.631,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2014",0.609,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2015",0.57,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"JPN","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2000",0.519,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2005",0.453,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2008",0.484,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2009",0.527,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2010",0.504,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2011",0.523,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2012",0.508,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2013",0.522,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2014",0.495,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2015",0.45,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"KOR","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2000",0.493,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2005",0.519,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2008",0.53,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2009",0.621,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2010",0.659,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2011",0.661,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2012",0.691,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2013",0.749,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2014",0.775,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2015",0.656,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"MEX","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2000",0.684,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2005",0.792,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2008",0.843,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2009",0.957,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2010",0.944,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2011",0.842,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2012",0.909,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2013",0.844,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2014",1.007,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2015",1.003,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"NLD","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2000",0.977,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2005",1.044,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2008",1.011,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2009",1.102,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2010",1.134,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2011",1.138,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2012",1.157,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2013",1.167,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2014",1.172,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2015",1.165,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"NZL","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2000",,"M"
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2005",,"M"
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2008",,"M"
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2009",,"M"
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2010",,"M"
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2011",,"M"
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2012",0.947,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2013",0.898,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2014",0.912,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2015",0.906,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"NOR","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2000",1.605,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2005",1.677,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2008",1.505,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2009",1.593,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2010",1.559,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2011",1.544,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2012",1.516,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2013",1.54,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2014",1.607,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2015",1.669,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"POL","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"POL","EDUPUBEXP","TRY","PC_GDP","A","2000",0.702,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2005",1.162,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2008",0.86,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2009",1.034,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2010",1.013,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2011",0.96,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2012",0.981,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2013",1.064,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2014",1.045,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2015",1.086,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"PRT","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2000",0.874,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2005",0.837,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2008",0.774,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2009",0.878,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2010",0.909,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2011",0.853,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2012",0.67,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2013",0.737,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2014",0.77,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2015",0.749,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"SVK","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2000",0.685,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2005",0.679,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2008",0.61,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2009",0.618,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2010",0.623,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2011",0.735,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2012",0.746,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2013",0.801,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2014",0.811,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2015",1.24,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"ESP","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2000",0.833,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2005",0.848,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2008",0.936,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2009",1.009,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2010",1.023,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2011",0.999,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2012",0.905,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2013",0.879,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2014",0.853,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2015",0.85,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"SWE","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2000",1.354,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2005",1.315,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2008",1.288,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2009",1.446,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2010",1.45,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2011",1.421,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2012",1.444,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2013",1.455,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2014",1.442,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2015",1.372,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"CHE","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2000",1.05,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2005",1.273,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2008",1.049,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2009",1.166,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2010",1.164,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2011",1.201,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2012",1.232,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2013",1.234,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2014",1.283,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2015",1.276,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"GBR","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2000",,"M"
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2005",,"M"
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2008",,"M"
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2009",,"M"
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2010",,"M"
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2011",,"M"
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2012",0.953,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2013",0.983,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2014",0.472,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2015",0.467,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"USA","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"USA","EDUPUBEXP","TRY","PC_GDP","A","2000",0.938,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2005",1.017,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2008",1.051,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2009",1.084,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2010",1.075,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2011",1.071,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2012",1.044,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2013",0.951,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2014",0.92,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2015",0.907,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"BRA","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2000",0.673,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2005",0.748,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2008",0.759,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2009",0.793,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2010",0.856,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2011",0.931,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2012",0.864,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2013",0.86,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2014",0.824,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2015",0.959,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"CHL","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2000",0.382,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2005",0.297,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2008",0.269,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2009",0.293,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2010",0.534,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2011",0.526,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2012",0.593,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2013",0.82,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2014",0.871,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2015",0.723,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2016",0.812,
"EST","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"EST","EDUPUBEXP","TRY","PC_GDP","A","2000",1.017,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2005",0.777,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2008",0.931,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2009",1.178,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2010",1.043,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2011",1.141,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2012",0.93,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2013",1.241,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2014",1.372,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2015",1.259,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2000",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2005",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2008",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2009",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2010",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2011",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2012",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2013",0.954,
"IND","EDUPUBEXP","TRY","PC_GDP","A","2014",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2015",,"M"
"IND","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"IDN","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2000",,"M"
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2005",,"M"
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2008",,"M"
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2009",,"M"
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2010",,"M"
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2011",,"M"
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2012",0.592,
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2013",0.534,
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2014",,"M"
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2015",0.514,
"IDN","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"ISR","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"ISR","EDUPUBEXP","TRY","PC_GDP","A","2000",0.99,
"ISR","EDUPUBEXP","TRY","PC_GDP","A","2005",0.842,
